Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Farmer Russell,D,8,7,32.3,520,2025-07-19,CANN,5,30.95,29.8,29.8,5.77,16.25,Italian Stallion,87788,7.0
"",D,2,1,32.0,520,2025-07-12,CANN,5,30.38,30.31,29.66,5.52,1.0,Slick Angel,21112,3.3
"",D,1,1,32.4,400,2025-06-27,MAND,FFA,22.34,22.34,22.31,6.3,2.0,What A Ripper,211,2.15
"",D,7,2,32.3,400,2025-06-20,MAND,OPEN,23.2,22.61,22.59,6.39,8.25,Sunset Ali,467,2.6
"",D,2,7,32.1,400,2025-06-13,MAND,FFA,22.7,22.67,22.31,6.38,0.5,CRACKERJACK SCUD,522,4.4
"",D,1,2,32.0,400,2025-07-04,MAND,FFA,22.23,22.23,22.23,6.25,2.25,Sunset Ali,111,3.1
"",D,1,4,32.1,400,2025-05-30,MAND,FFA,22.28,22.28,22.28,6.23,1.5,Sunset Ali,111,6.5
"",D,5,3,32.1,400,2025-07-25,MAND,FFA,22.64,22.19,22.19,6.36,6.25,ASTON NERO,555,13.0
"",D,1,2,32.7,297,2025-06-09,NOR,FFA,17.05,17.05,16.93,,0.75,Fire Fly Toukley,211,1.65
"",D,3,4,32.1,297,2025-07-07,NOR,FFA,17.15,17.06,17.06,,1.25,Simplicity,543,3.3
2. Common Man,D,1,2,32.3,520,2025-02-26,CANN,5,30.08,30.08,29.31,5.58,1.25,FLEETWOOD KAZAK,21111,2.7
"",D,1,2,32.1,520,2025-03-05,CANN,5,29.85,29.85,29.56,5.49,3.25,Sophie Keeping,11111,2.75
"",D,4,1,32.1,520,2025-03-15,CANN,5,30.25,29.84,29.43,5.64,5.75,Kuro,54444,1.55
"",D,3,7,32.2,520,2025-03-22,CANN,5,30.08,30.01,29.75,5.63,1.0,Lady Sherwood,75543,9.0
"",D,8,6,32.8,520,2025-07-12,CANN,5,30.71,30.11,29.66,5.72,8.5,Premium Star,88888,26.0
"",D,5,5,31.8,520,2025-04-12,CANN,5,30.17,29.94,29.85,5.61,3.25,Timmy Tesla,76665,14.0
"",D,4,2,31.9,520,2025-04-19,CANN,4/5,30.43,29.81,29.66,5.68,8.75,OREGON DURANT,66664,2.9
"",D,7,1,32.6,520,2025-06-28,CANN,5,30.59,29.91,29.52,5.74,9.75,Linguine Monelli,78877,5.5
"",D,4,6,32.3,520,2025-03-29,CANN,5,30.04,29.67,29.6,5.55,5.25,Premium Star,53444,12.0
"",D,3,1,32.5,400,2025-07-25,MAND,4,22.86,22.67,22.19,6.42,2.5,Lil Bit Warped,443,5.0
4. ASTON MADDOX,D,1,8,28.5,400,2025-06-27,MAND,4/5,22.55,22.55,22.31,6.27,0.5,Our Benson,111,4.4
"",D,1,4,28.6,381,2025-06-14,CANN,5,21.65,21.65,21.65,6.45,5.25,Flash Code,1111,1.85
"",D,1,5,28.7,381,2025-06-21,CANN,5,22.04,22.04,22.04,6.57,2.5,ASTON KENNEDY,2111,2.05
"",D,1,5,28.9,300,2025-05-15,MAND,FFA,17.02,17.02,17.02,6.57,2.0,Sunset Bubbles,11,4.0
"",D,1,2,28.6,300,2025-05-08,MAND,4/5,16.91,16.91,16.91,6.54,1.5,Zipping Cagney,11,2.4
"",D,4,4,28.5,300,2025-07-17,MAND,FFA,17.55,17.11,17.0,6.92,6.25,Princess Mila,84,3.4
"",D,3,7,28.9,297,2025-06-09,NOR,OPEN,17.26,16.93,16.93,,4.75,Night Lighter,443,5.0
"",D,1,6,29.0,297,2025-05-26,NOR,FFA,17.22,17.22,17.22,,0.75,Ichabod Mudd,111,3.0
"",D,2,3,29.1,297,2025-05-19,NOR,FFA,17.41,17.1,17.1,,4.25,Night Lighter,322,5.5
"",D,1,6,28.9,297,2025-06-02,NOR,OPEN,17.14,17.14,17.12,,2.5,Weave The Ring,111,3.0
6. Surf The Sun,D,2,2,31.4,400,2025-05-16,MAND,FFA,22.42,22.34,22.25,6.28,1.0,Our Ozzie Opal,322,5.5
"",D,7,4,31.6,400,2025-05-23,MAND,FFA,23.08,22.47,22.43,6.57,8.75,Go Gettem Col,877,4.2
"",D,3,8,31.0,400,2025-06-06,MAND,FFA,22.55,22.31,22.31,6.29,3.5,CRACKERJACK SCUD,333,4.8
"",D,6,4,31.2,400,2025-06-13,MAND,FFA,23.24,22.67,22.31,6.29,8.25,CRACKERJACK SCUD,246,4.0
"",D,1,1,31.3,400,2025-06-20,MAND,OPEN,22.59,22.59,22.59,6.27,1.75,Sunset Mirage,111,3.0
"",D,2,6,31.2,400,2025-06-27,MAND,OPEN,22.47,22.31,22.31,6.31,2.25,Sunset Ali,222,10.0
"",D,3,4,31.6,400,2025-07-04,MAND,FFA,22.46,22.23,22.23,6.28,3.25,Farmer Russell,223,3.7
"",D,1,4,31.6,400,2025-07-11,MAND,FFA,22.19,22.19,22.12,6.25,3.75,Go Gettem Herbie,211,4.2
"",D,3,4,31.8,400,2025-07-18,MAND,FFA,22.56,22.34,22.34,6.27,3.0,ASTON NERO,213,4.0
"",D,2,2,32.1,400,2025-07-25,MAND,FFA,22.21,22.19,22.19,6.22,0.25,ASTON NERO,222,5.0
8. Fernando Fun,D,8,3,31.9,400,2025-05-23,MAND,5,23.06,22.43,22.43,6.55,9.0,Go Gettem Herbie,688,20.0
"",D,8,4,31.9,400,2025-07-25,MAND,FFA,22.94,22.19,22.19,6.37,10.5,ASTON NERO,688,31.0
"",D,1,7,32.0,400,2025-06-06,MAND,4/5,22.54,22.54,22.31,6.33,1.0,West On Caddy,111,8.5
"",D,3,5,32.2,400,2025-06-13,MAND,5,22.78,22.31,22.31,6.46,6.5,ASTON KENNEDY,333,6.0
"",D,2,6,32.1,400,2025-07-18,MAND,3/4,22.65,22.62,22.34,6.42,0.5,Celtic Goddess,742,8.5
"",D,8,1,32.2,400,2025-06-27,MAND,4/5,23.42,22.55,22.31,6.51,12.25,ASTON MADDOX,558,6.0
"",D,1,1,32.2,400,2025-07-04,MAND,5,22.39,22.39,22.23,6.39,1.5,Aussie Gem,421,5.0
"",D,4,8,32.1,400,2025-07-11,MAND,4,22.57,22.12,22.12,6.33,6.25,ASTON NERO,454,7.0
"",D,1,4,32.2,400,2025-06-20,MAND,5,22.72,22.72,22.59,6.4,3.5,SOLO MAN,211,6.0
"",D,2,6,31.9,300,2025-05-30,MAND,4/5,17.16,17.12,17.12,6.78,0.75,SELECT MILLS,52,3.2
